"","Vaccine","Geography","Dose","dim1","vax_uptake","samp_size_vax","urban"
"338","≥1 Dose Varicella","Louisiana",NA,"Urbanicity",89.3,172,"Rural"
"339","Hep B","Louisiana","≥3 Doses","Urbanicity",93.9,587,"Smaller City"
"340","Hib","Louisiana","Full Series","Urbanicity",80,587,"Smaller City"
"341","Hib","Louisiana","Full Series","Urbanicity",75.1,541,"Larger City"
"342","PCV","Louisiana","≥4 Doses","Urbanicity",65.4,172,"Rural"
"343","PCV","Louisiana","≥4 Doses","Urbanicity",80.4,587,"Smaller City"
"344","DTaP","Louisiana","≥4 Doses","Urbanicity",75.7,541,"Larger City"
"345","≥1 Dose Varicella","Louisiana",NA,"Urbanicity",92.8,587,"Smaller City"
"346","Hep B","Louisiana","≥3 Doses","Urbanicity",90.6,172,"Rural"
"347","Hep A","Louisiana","≥2 Doses","Urbanicity",71.5,541,"Larger City"
"348","Hib","Louisiana","Full Series","Urbanicity",67.6,172,"Rural"
"349","≥1 Dose MMR","Louisiana",NA,"Urbanicity",93.7,587,"Smaller City"
"350","Hep A","Louisiana","≥2 Doses","Urbanicity",62.1,172,"Rural"
"351","≥1 Dose Varicella","Michigan",NA,"Urbanicity",87.4,219,"Rural"
"352","Hep B","Michigan","≥3 Doses","Urbanicity",93.6,669,"Smaller City"
"353","DTaP","Michigan","≥4 Doses","Urbanicity",84.6,669,"Smaller City"
"354","DTaP","Michigan","≥4 Doses","Urbanicity",81,219,"Rural"
"355","DTaP","Michigan","≥4 Doses","Urbanicity",79.6,429,"Larger City"
"356","≥1 Dose MMR","Michigan",NA,"Urbanicity",88.1,219,"Rural"
"357","Hep A","Michigan","≥2 Doses","Urbanicity",85.8,669,"Smaller City"
"358","PCV","Michigan","≥4 Doses","Urbanicity",83.4,429,"Larger City"
"359","≥1 Dose MMR","Michigan",NA,"Urbanicity",92.8,429,"Larger City"
"360","Hep B","Michigan","≥3 Doses","Urbanicity",92.6,429,"Larger City"
"361","Hep A","Michigan","≥2 Doses","Urbanicity",84.2,429,"Larger City"
"362","PCV","Michigan","≥4 Doses","Urbanicity",84.8,669,"Smaller City"
"363","PCV","Michigan","≥4 Doses","Urbanicity",85.2,219,"Rural"
"364","≥1 Dose Varicella","Michigan",NA,"Urbanicity",93.4,669,"Smaller City"
"365","Hep B","Michigan","≥3 Doses","Urbanicity",91.7,219,"Rural"
"366","≥1 Dose Varicella","Michigan",NA,"Urbanicity",92.7,429,"Larger City"
"367","≥1 Dose MMR","Michigan",NA,"Urbanicity",93.3,669,"Smaller City"
"368","Hib","Michigan","Full Series","Urbanicity",80,219,"Rural"
"369","Hib","Michigan","Full Series","Urbanicity",81.7,669,"Smaller City"
"370","Hib","Michigan","Full Series","Urbanicity",82,429,"Larger City"
"371","Hep A","Michigan","≥2 Doses","Urbanicity",84.6,219,"Rural"
"372","≥1 Dose Varicella","Vermont",NA,"Urbanicity",88.1,115,"Larger City"
"373","Hep B","Vermont","≥3 Doses","Urbanicity",92.4,673,"Rural"
"374","≥1 Dose Varicella","Vermont",NA,"Urbanicity",92.7,335,"Smaller City"
"375","≥1 Dose Varicella","Vermont",NA,"Urbanicity",91.4,673,"Rural"
"376","PCV","Vermont","≥4 Doses","Urbanicity",86.9,115,"Larger City"
"377","PCV","Vermont","≥4 Doses","Urbanicity",92.2,335,"Smaller City"
"378","PCV","Vermont","≥4 Doses","Urbanicity",87.6,673,"Rural"
"379","≥1 Dose MMR","Vermont",NA,"Urbanicity",89.3,115,"Larger City"
"380","Hib","Vermont","Full Series","Urbanicity",89.3,335,"Smaller City"
"381","Hib","Vermont","Full Series","Urbanicity",88.2,673,"Rural"
"382","Hib","Vermont","Full Series","Urbanicity",86.2,115,"Larger City"
"383","Hep A","Vermont","≥2 Doses","Urbanicity",77.8,673,"Rural"
"384","Hep A","Vermont","≥2 Doses","Urbanicity",77.1,115,"Larger City"
"385","Hep A","Vermont","≥2 Doses","Urbanicity",83.6,335,"Smaller City"
"386","≥1 Dose MMR","Vermont",NA,"Urbanicity",94.7,673,"Rural"
"387","DTaP","Vermont","≥4 Doses","Urbanicity",86.9,673,"Rural"
"388","≥1 Dose MMR","Vermont",NA,"Urbanicity",94.5,335,"Smaller City"
"389","DTaP","Vermont","≥4 Doses","Urbanicity",82.2,115,"Larger City"
"390","DTaP","Vermont","≥4 Doses","Urbanicity",88.1,335,"Smaller City"
"391","Hep B","Vermont","≥3 Doses","Urbanicity",89.4,115,"Larger City"
"392","Hep B","Vermont","≥3 Doses","Urbanicity",95.4,335,"Smaller City"
"393","≥1 Dose Varicella","Delaware",NA,"Urbanicity",92.4,296,"Larger City"
"394","≥1 Dose Varicella","Delaware",NA,"Urbanicity",91.1,623,"Smaller City"
"395","DTaP","Delaware","≥4 Doses","Urbanicity",82.6,296,"Larger City"
"396","PCV","Delaware","≥4 Doses","Urbanicity",84.7,623,"Smaller City"
"397","Hep A","Delaware","≥2 Doses","Urbanicity",79.8,296,"Larger City"
"398","PCV","Delaware","≥4 Doses","Urbanicity",86.5,296,"Larger City"
"399","≥1 Dose MMR","Delaware",NA,"Urbanicity",94,296,"Larger City"
"400","Hep B","Delaware","≥3 Doses","Urbanicity",91.8,623,"Smaller City"
"401","Hep A","Delaware","≥2 Doses","Urbanicity",82.1,623,"Smaller City"
"402","Hib","Delaware","Full Series","Urbanicity",78.7,296,"Larger City"
"403","Hib","Delaware","Full Series","Urbanicity",82.9,623,"Smaller City"
"404","≥1 Dose MMR","Delaware",NA,"Urbanicity",91.7,623,"Smaller City"
"405","DTaP","Delaware","≥4 Doses","Urbanicity",83.5,623,"Smaller City"
"406","Hep B","Delaware","≥3 Doses","Urbanicity",94,296,"Larger City"
"407","Hep B","Tennessee","≥3 Doses","Urbanicity",92.4,594,"Larger City"
"408","≥1 Dose Varicella","Tennessee",NA,"Urbanicity",91.1,594,"Larger City"
"409","Hep B","Tennessee","≥3 Doses","Urbanicity",93.1,196,"Rural"
"410","PCV","Tennessee","≥4 Doses","Urbanicity",84.9,386,"Smaller City"
"411","PCV","Tennessee","≥4 Doses","Urbanicity",77,196,"Rural"
"412","PCV","Tennessee","≥4 Doses","Urbanicity",78.9,594,"Larger City"
"413","Hib","Tennessee","Full Series","Urbanicity",81.8,196,"Rural"
"414","≥1 Dose MMR","Tennessee",NA,"Urbanicity",90.6,594,"Larger City"
"415","Hib","Tennessee","Full Series","Urbanicity",75.6,594,"Larger City"
"416","Hib","Tennessee","Full Series","Urbanicity",75.8,386,"Smaller City"
"417","Hep A","Tennessee","≥2 Doses","Urbanicity",88.2,196,"Rural"
"418","≥1 Dose MMR","Tennessee",NA,"Urbanicity",93.3,196,"Rural"
"419","DTaP","Tennessee","≥4 Doses","Urbanicity",76,196,"Rural"
"420","DTaP","Tennessee","≥4 Doses","Urbanicity",80.3,386,"Smaller City"
"421","DTaP","Tennessee","≥4 Doses","Urbanicity",78.8,594,"Larger City"
"422","≥1 Dose MMR","Tennessee",NA,"Urbanicity",93.1,386,"Smaller City"
"423","Hep B","Tennessee","≥3 Doses","Urbanicity",95.4,386,"Smaller City"
"424","Hep A","Tennessee","≥2 Doses","Urbanicity",84.3,386,"Smaller City"
"425","Hep A","Tennessee","≥2 Doses","Urbanicity",84.9,594,"Larger City"
"426","≥1 Dose Varicella","Tennessee",NA,"Urbanicity",93.2,196,"Rural"
"427","≥1 Dose Varicella","Tennessee",NA,"Urbanicity",92.6,386,"Smaller City"
"428","DTaP","Connecticut","≥4 Doses","Urbanicity",92.8,31,"Rural"
"429","≥1 Dose MMR","Connecticut",NA,"Urbanicity",96.9,31,"Rural"
"430","DTaP","Connecticut","≥4 Doses","Urbanicity",88.9,603,"Smaller City"
"431","≥1 Dose MMR","Connecticut",NA,"Urbanicity",95.9,603,"Smaller City"
"432","Hib","Connecticut","Full Series","Urbanicity",85,31,"Rural"
"433","Hib","Connecticut","Full Series","Urbanicity",90.7,603,"Smaller City"
"434","Hib","Connecticut","Full Series","Urbanicity",85.9,256,"Larger City"
"435","Hep A","Connecticut","≥2 Doses","Urbanicity",94.3,31,"Rural"
"436","≥1 Dose Varicella","Connecticut",NA,"Urbanicity",97.9,31,"Rural"
"437","PCV","Connecticut","≥4 Doses","Urbanicity",85.9,256,"Larger City"
"438","Hep B","Connecticut","≥3 Doses","Urbanicity",95.2,603,"Smaller City"
"439","Hep A","Connecticut","≥2 Doses","Urbanicity",81.7,256,"Larger City"
"440","PCV","Connecticut","≥4 Doses","Urbanicity",100,31,"Rural"
"441","PCV","Connecticut","≥4 Doses","Urbanicity",92.3,603,"Smaller City"
"442","DTaP","Connecticut","≥4 Doses","Urbanicity",86.8,256,"Larger City"
"443","≥1 Dose Varicella","Connecticut",NA,"Urbanicity",94.8,603,"Smaller City"
"444","Hep B","Connecticut","≥3 Doses","Urbanicity",92.6,31,"Rural"
"445","≥1 Dose Varicella","Connecticut",NA,"Urbanicity",91.1,256,"Larger City"
"446","≥1 Dose MMR","Connecticut",NA,"Urbanicity",91.4,256,"Larger City"
"447","Hep B","Connecticut","≥3 Doses","Urbanicity",93.8,256,"Larger City"
"448","Hep A","Connecticut","≥2 Doses","Urbanicity",89.1,603,"Smaller City"
"449","Hep B","Washington","≥3 Doses","Urbanicity",87.6,132,"Rural"
"450","PCV","Washington","≥4 Doses","Urbanicity",80.8,858,"Larger City"
"451","PCV","Washington","≥4 Doses","Urbanicity",82.8,554,"Smaller City"
"452","PCV","Washington","≥4 Doses","Urbanicity",80.7,132,"Rural"
"453","≥1 Dose MMR","Washington",NA,"Urbanicity",92.7,858,"Larger City"
"454","Hib","Washington","Full Series","Urbanicity",83.5,554,"Smaller City"
"455","Hib","Washington","Full Series","Urbanicity",77.7,132,"Rural"
"456","Hib","Washington","Full Series","Urbanicity",80.4,858,"Larger City"
"457","Hep A","Washington","≥2 Doses","Urbanicity",81.4,132,"Rural"
"458","≥1 Dose MMR","Washington",NA,"Urbanicity",86.4,132,"Rural"
"459","DTaP","Washington","≥4 Doses","Urbanicity",77.2,132,"Rural"
"460","≥1 Dose MMR","Washington",NA,"Urbanicity",90.9,554,"Smaller City"
"461","DTaP","Washington","≥4 Doses","Urbanicity",80.8,554,"Smaller City"
"462","DTaP","Washington","≥4 Doses","Urbanicity",83.1,858,"Larger City"
"463","Hep B","Washington","≥3 Doses","Urbanicity",89,858,"Larger City"
"464","≥1 Dose Varicella","Washington",NA,"Urbanicity",90.7,858,"Larger City"
"465","Hep B","Washington","≥3 Doses","Urbanicity",88.3,554,"Smaller City"
"466","≥1 Dose Varicella","Washington",NA,"Urbanicity",88.4,554,"Smaller City"
"467","≥1 Dose Varicella","Washington",NA,"Urbanicity",84,132,"Rural"
"468","Hep A","Washington","≥2 Doses","Urbanicity",79.1,858,"Larger City"
"469","Hep A","Washington","≥2 Doses","Urbanicity",73.4,554,"Smaller City"
"470","≥1 Dose MMR","Minnesota",NA,"Urbanicity",91.3,444,"Larger City"
"471","PCV","Minnesota","≥4 Doses","Urbanicity",85.5,444,"Larger City"
"472","Hep B","Minnesota","≥3 Doses","Urbanicity",91.9,361,"Smaller City"
"473","Hep A","Minnesota","≥2 Doses","Urbanicity",80.8,361,"Smaller City"
"474","Hib","Minnesota","Full Series","Urbanicity",79.6,444,"Larger City"
"475","Hib","Minnesota","Full Series","Urbanicity",83.2,200,"Rural"
"476","Hib","Minnesota","Full Series","Urbanicity",81.7,361,"Smaller City"
"477","≥1 Dose MMR","Minnesota",NA,"Urbanicity",93,361,"Smaller City"
"478","Hep A","Minnesota","≥2 Doses","Urbanicity",89.2,444,"Larger City"
"479","≥1 Dose MMR","Minnesota",NA,"Urbanicity",94.5,200,"Rural"
"480","DTaP","Minnesota","≥4 Doses","Urbanicity",83,444,"Larger City"
"481","DTaP","Minnesota","≥4 Doses","Urbanicity",81.8,200,"Rural"
"482","DTaP","Minnesota","≥4 Doses","Urbanicity",80.7,361,"Smaller City"
"483","Hep B","Minnesota","≥3 Doses","Urbanicity",96.5,444,"Larger City"
"484","≥1 Dose Varicella","Minnesota",NA,"Urbanicity",89.9,361,"Smaller City"
"485","PCV","Minnesota","≥4 Doses","Urbanicity",81.2,200,"Rural"
"486","PCV","Minnesota","≥4 Doses","Urbanicity",86.4,361,"Smaller City"
"487","Hep A","Minnesota","≥2 Doses","Urbanicity",80.5,200,"Rural"
"488","≥1 Dose Varicella","Minnesota",NA,"Urbanicity",93.2,200,"Rural"
"489","≥1 Dose Varicella","Minnesota",NA,"Urbanicity",91.2,444,"Larger City"
"490","Hep B","Minnesota","≥3 Doses","Urbanicity",90.5,200,"Rural"
"491","PCV","Wisconsin","≥4 Doses","Urbanicity",83.8,376,"Larger City"
"492","PCV","Wisconsin","≥4 Doses","Urbanicity",89.2,329,"Smaller City"
"493","PCV","Wisconsin","≥4 Doses","Urbanicity",72.1,178,"Rural"
"494","≥1 Dose MMR","Wisconsin",NA,"Urbanicity",90.1,376,"Larger City"
"495","Hib","Wisconsin","Full Series","Urbanicity",84.7,329,"Smaller City"
"496","Hib","Wisconsin","Full Series","Urbanicity",74.4,178,"Rural"
"497","Hib","Wisconsin","Full Series","Urbanicity",80.8,376,"Larger City"
"498","Hep A","Wisconsin","≥2 Doses","Urbanicity",65.8,178,"Rural"
"499","Hep B","Wisconsin","≥3 Doses","Urbanicity",85,178,"Rural"
"500","≥1 Dose Varicella","Wisconsin",NA,"Urbanicity",91,329,"Smaller City"
"501","≥1 Dose Varicella","Wisconsin",NA,"Urbanicity",78.2,178,"Rural"
"502","≥1 Dose MMR","Wisconsin",NA,"Urbanicity",82.9,178,"Rural"
"503","DTaP","Wisconsin","≥4 Doses","Urbanicity",72.8,178,"Rural"
"504","≥1 Dose MMR","Wisconsin",NA,"Urbanicity",93.3,329,"Smaller City"
"505","DTaP","Wisconsin","≥4 Doses","Urbanicity",80.8,376,"Larger City"
"506","DTaP","Wisconsin","≥4 Doses","Urbanicity",85.8,329,"Smaller City"
"507","Hep B","Wisconsin","≥3 Doses","Urbanicity",93.2,376,"Larger City"
"508","≥1 Dose Varicella","Wisconsin",NA,"Urbanicity",89,376,"Larger City"
"509","Hep B","Wisconsin","≥3 Doses","Urbanicity",93.7,329,"Smaller City"
"510","Hep A","Wisconsin","≥2 Doses","Urbanicity",76.3,376,"Larger City"
"511","Hep A","Wisconsin","≥2 Doses","Urbanicity",78.6,329,"Smaller City"
"512","Hep A","Illinois","≥2 Doses","Urbanicity",58.6,128,"Rural"
"513","Hep A","Illinois","≥2 Doses","Urbanicity",80.5,846,"Larger City"
"514","≥1 Dose MMR","Illinois",NA,"Urbanicity",91,846,"Larger City"
"515","PCV","Illinois","≥4 Doses","Urbanicity",83.5,846,"Larger City"
"516","Hep B","Illinois","≥3 Doses","Urbanicity",92.8,894,"Smaller City"
"517","DTaP","Illinois","≥4 Doses","Urbanicity",78.5,128,"Rural"
"518","DTaP","Illinois","≥4 Doses","Urbanicity",82.6,894,"Smaller City"
"519","≥1 Dose MMR","Illinois",NA,"Urbanicity",89.7,128,"Rural"
"520","Hep B","Illinois","≥3 Doses","Urbanicity",93,846,"Larger City"
"521","≥1 Dose Varicella","Illinois",NA,"Urbanicity",92.1,894,"Smaller City"
"522","DTaP","Illinois","≥4 Doses","Urbanicity",80.6,846,"Larger City"
"523","PCV","Illinois","≥4 Doses","Urbanicity",84.8,894,"Smaller City"
"524","PCV","Illinois","≥4 Doses","Urbanicity",80.7,128,"Rural"
"525","Hib","Illinois","Full Series","Urbanicity",79.1,846,"Larger City"
"526","Hib","Illinois","Full Series","Urbanicity",81.1,894,"Smaller City"
"527","Hib","Illinois","Full Series","Urbanicity",80.4,128,"Rural"
"528","≥1 Dose MMR","Illinois",NA,"Urbanicity",92,894,"Smaller City"
"529","Hep A","Illinois","≥2 Doses","Urbanicity",74.3,894,"Smaller City"
"530","≥1 Dose Varicella","Illinois",NA,"Urbanicity",91.8,846,"Larger City"
"531","Hep B","Illinois","≥3 Doses","Urbanicity",93.8,128,"Rural"
"532","≥1 Dose Varicella","Illinois",NA,"Urbanicity",88.5,128,"Rural"
"533","DTaP","Pennsylvania","≥4 Doses","Urbanicity",85.6,1038,"Larger City"
"534","≥1 Dose MMR","Pennsylvania",NA,"Urbanicity",94.3,1122,"Smaller City"
"535","DTaP","Pennsylvania","≥4 Doses","Urbanicity",86.9,1122,"Smaller City"
"536","DTaP","Pennsylvania","≥4 Doses","Urbanicity",72.4,51,"Rural"
"537","Hep A","Pennsylvania","≥2 Doses","Urbanicity",82.2,1038,"Larger City"
"538","≥1 Dose Varicella","Pennsylvania",NA,"Urbanicity",91.9,51,"Rural"
"539","Hep B","Pennsylvania","≥3 Doses","Urbanicity",94.5,1122,"Smaller City"
"540","Hep B","Pennsylvania","≥3 Doses","Urbanicity",94.1,1038,"Larger City"
"541","≥1 Dose Varicella","Pennsylvania",NA,"Urbanicity",94.4,1122,"Smaller City"
"542","≥1 Dose Varicella","Pennsylvania",NA,"Urbanicity",94.4,1038,"Larger City"
"543","Hib","Pennsylvania","Full Series","Urbanicity",84.6,1122,"Smaller City"
"544","Hib","Pennsylvania","Full Series","Urbanicity",79.7,51,"Rural"
"545","≥1 Dose MMR","Pennsylvania",NA,"Urbanicity",95.5,1038,"Larger City"
"546","PCV","Pennsylvania","≥4 Doses","Urbanicity",86.8,1038,"Larger City"
"547","PCV","Pennsylvania","≥4 Doses","Urbanicity",88.9,1122,"Smaller City"
"548","PCV","Pennsylvania","≥4 Doses","Urbanicity",80.8,51,"Rural"
"549","Hep B","Pennsylvania","≥3 Doses","Urbanicity",94.9,51,"Rural"
"550","≥1 Dose MMR","Pennsylvania",NA,"Urbanicity",91.7,51,"Rural"
"551","Hep A","Pennsylvania","≥2 Doses","Urbanicity",84.7,1122,"Smaller City"
"552","Hib","Pennsylvania","Full Series","Urbanicity",84.8,1038,"Larger City"
"553","Hep A","Pennsylvania","≥2 Doses","Urbanicity",81.8,51,"Rural"
"554","≥1 Dose Varicella","Missouri",NA,"Urbanicity",92.5,547,"Larger City"
"555","Hep B","Missouri","≥3 Doses","Urbanicity",81.9,252,"Rural"
"556","≥1 Dose Varicella","Missouri",NA,"Urbanicity",89.6,487,"Smaller City"
"557","PCV","Missouri","≥4 Doses","Urbanicity",66.7,252,"Rural"
"558","PCV","Missouri","≥4 Doses","Urbanicity",80.9,487,"Smaller City"
"559","Hep A","Missouri","≥2 Doses","Urbanicity",52.7,252,"Rural"
"560","Hib","Missouri","Full Series","Urbanicity",79.8,547,"Larger City"
"561","Hib","Missouri","Full Series","Urbanicity",61.9,252,"Rural"
"562","Hib","Missouri","Full Series","Urbanicity",76.4,487,"Smaller City"
"563","≥1 Dose MMR","Missouri",NA,"Urbanicity",90.3,487,"Smaller City"
"564","Hep A","Missouri","≥2 Doses","Urbanicity",83.1,547,"Larger City"
"565","≥1 Dose Varicella","Missouri",NA,"Urbanicity",77,252,"Rural"
"566","≥1 Dose MMR","Missouri",NA,"Urbanicity",77.4,252,"Rural"
"567","DTaP","Missouri","≥4 Doses","Urbanicity",81.4,547,"Larger City"
"568","DTaP","Missouri","≥4 Doses","Urbanicity",62.8,252,"Rural"
"569","DTaP","Missouri","≥4 Doses","Urbanicity",79,487,"Smaller City"
"570","Hep B","Missouri","≥3 Doses","Urbanicity",90.9,547,"Larger City"
"571","Hep A","Missouri","≥2 Doses","Urbanicity",72.5,487,"Smaller City"
"572","≥1 Dose MMR","Missouri",NA,"Urbanicity",91.8,547,"Larger City"
"573","PCV","Missouri","≥4 Doses","Urbanicity",81.5,547,"Larger City"
"574","Hep B","Missouri","≥3 Doses","Urbanicity",93.1,487,"Smaller City"
"575","Hep A","Nevada","≥2 Doses","Urbanicity",80.1,940,"Larger City"
"576","≥1 Dose Varicella","Nevada",NA,"Urbanicity",91.8,940,"Larger City"
"577","PCV","Nevada","≥4 Doses","Urbanicity",72.9,208,"Smaller City"
"578","PCV","Nevada","≥4 Doses","Urbanicity",77.4,119,"Rural"
"579","≥1 Dose Varicella","Nevada",NA,"Urbanicity",89.3,208,"Smaller City"
"580","Hep B","Nevada","≥3 Doses","Urbanicity",93.8,119,"Rural"
"581","PCV","Nevada","≥4 Doses","Urbanicity",80,940,"Larger City"
"582","≥1 Dose MMR","Nevada",NA,"Urbanicity",91.7,940,"Larger City"
"583","Hep B","Nevada","≥3 Doses","Urbanicity",90.9,940,"Larger City"
"584","≥1 Dose Varicella","Nevada",NA,"Urbanicity",89.2,119,"Rural"
"585","Hep B","Nevada","≥3 Doses","Urbanicity",93.3,208,"Smaller City"
"586","DTaP","Nevada","≥4 Doses","Urbanicity",76,208,"Smaller City"
"587","DTaP","Nevada","≥4 Doses","Urbanicity",79.3,940,"Larger City"
"588","DTaP","Nevada","≥4 Doses","Urbanicity",72.4,119,"Rural"
"589","Hep A","Nevada","≥2 Doses","Urbanicity",83.1,208,"Smaller City"
"590","≥1 Dose MMR","Nevada",NA,"Urbanicity",88.3,119,"Rural"
"591","≥1 Dose MMR","Nevada",NA,"Urbanicity",91,208,"Smaller City"
"592","Hib","Nevada","Full Series","Urbanicity",76.2,208,"Smaller City"
"593","Hib","Nevada","Full Series","Urbanicity",77.6,119,"Rural"
"594","Hib","Nevada","Full Series","Urbanicity",77.5,940,"Larger City"
"595","Hep A","Nevada","≥2 Doses","Urbanicity",81.6,119,"Rural"
"596","≥1 Dose Varicella","New York",NA,"Urbanicity",92.3,101,"Rural"
"597","Hep B","New York","≥3 Doses","Urbanicity",91.9,580,"Smaller City"
"598","PCV","New York","≥4 Doses","Urbanicity",77.7,1621,"Larger City"
"599","Hep B","New York","≥3 Doses","Urbanicity",88.7,1621,"Larger City"
"600","DTaP","New York","≥4 Doses","Urbanicity",81.3,580,"Smaller City"
"601","DTaP","New York","≥4 Doses","Urbanicity",79.3,1621,"Larger City"
"602","DTaP","New York","≥4 Doses","Urbanicity",83.4,101,"Rural"
"603","Hep A","New York","≥2 Doses","Urbanicity",76.8,580,"Smaller City"
"604","≥1 Dose MMR","New York",NA,"Urbanicity",90.4,1621,"Larger City"
"605","≥1 Dose MMR","New York",NA,"Urbanicity",93,580,"Smaller City"
"606","Hib","New York","Full Series","Urbanicity",82.6,101,"Rural"
"607","Hib","New York","Full Series","Urbanicity",78.2,580,"Smaller City"
"608","Hep A","New York","≥2 Doses","Urbanicity",84.4,101,"Rural"
"609","Hib","New York","Full Series","Urbanicity",78.2,1621,"Larger City"
"610","PCV","New York","≥4 Doses","Urbanicity",83.9,101,"Rural"
"611","PCV","New York","≥4 Doses","Urbanicity",80.7,580,"Smaller City"
"612","Hep B","New York","≥3 Doses","Urbanicity",91.3,101,"Rural"
"613","≥1 Dose Varicella","New York",NA,"Urbanicity",90.7,580,"Smaller City"
"614","≥1 Dose Varicella","New York",NA,"Urbanicity",89.2,1621,"Larger City"
"615","≥1 Dose MMR","New York",NA,"Urbanicity",93.6,101,"Rural"
"616","Hep A","New York","≥2 Doses","Urbanicity",70.7,1621,"Larger City"
"617","≥1 Dose Varicella","Maine",NA,"Urbanicity",91.2,403,"Smaller City"
"618","PCV","Maine","≥4 Doses","Urbanicity",85,403,"Smaller City"
"619","PCV","Maine","≥4 Doses","Urbanicity",86.5,349,"Rural"
"620","Hib","Maine","Full Series","Urbanicity",85.6,162,"Larger City"
"621","Hib","Maine","Full Series","Urbanicity",82.3,403,"Smaller City"
"622","Hep A","Maine","≥2 Doses","Urbanicity",82.7,349,"Rural"
"623","≥1 Dose MMR","Maine",NA,"Urbanicity",93.3,403,"Smaller City"
"624","Hib","Maine","Full Series","Urbanicity",87.4,349,"Rural"
"625","Hep A","Maine","≥2 Doses","Urbanicity",86.2,162,"Larger City"
"626","Hep A","Maine","≥2 Doses","Urbanicity",76.9,403,"Smaller City"
"627","≥1 Dose MMR","Maine",NA,"Urbanicity",94,349,"Rural"
"628","DTaP","Maine","≥4 Doses","Urbanicity",90,162,"Larger City"
"629","DTaP","Maine","≥4 Doses","Urbanicity",87.5,349,"Rural"
"630","DTaP","Maine","≥4 Doses","Urbanicity",82.7,403,"Smaller City"
"631","Hep B","Maine","≥3 Doses","Urbanicity",90.8,162,"Larger City"
"632","≥1 Dose Varicella","Maine",NA,"Urbanicity",94.2,349,"Rural"
"633","≥1 Dose Varicella","Maine",NA,"Urbanicity",91.8,162,"Larger City"
"634","Hep B","Maine","≥3 Doses","Urbanicity",92.4,349,"Rural"
"635","≥1 Dose MMR","Maine",NA,"Urbanicity",90.1,162,"Larger City"
"636","PCV","Maine","≥4 Doses","Urbanicity",85.3,162,"Larger City"
"637","Hep B","Maine","≥3 Doses","Urbanicity",90.7,403,"Smaller City"
"638","≥1 Dose MMR","Massachusetts",NA,"Urbanicity",96.3,240,"Larger City"
"639","PCV","Massachusetts","≥4 Doses","Urbanicity",87.9,240,"Larger City"
"640","Hep B","Massachusetts","≥3 Doses","Urbanicity",95.4,914,"Smaller City"
"641","Hep A","Massachusetts","≥2 Doses","Urbanicity",87.1,914,"Smaller City"
"642","DTaP","Massachusetts","≥4 Doses","Urbanicity",92,240,"Larger City"
"643","DTaP","Massachusetts","≥4 Doses","Urbanicity",88.3,914,"Smaller City"
"644","Hep B","Massachusetts","≥3 Doses","Urbanicity",95.9,240,"Larger City"
"645","≥1 Dose Varicella","Massachusetts",NA,"Urbanicity",93.6,240,"Larger City"
"646","≥1 Dose Varicella","Massachusetts",NA,"Urbanicity",95.8,914,"Smaller City"
"647","PCV","Massachusetts","≥4 Doses","Urbanicity",90.3,914,"Smaller City"
"648","Hib","Massachusetts","Full Series","Urbanicity",90.9,240,"Larger City"
"649","Hib","Massachusetts","Full Series","Urbanicity",87.7,914,"Smaller City"
"650","≥1 Dose MMR","Massachusetts",NA,"Urbanicity",95.9,914,"Smaller City"
"651","Hep A","Massachusetts","≥2 Doses","Urbanicity",86.5,240,"Larger City"
"652","Hib","Nebraska","Full Series","Urbanicity",87,460,"Larger City"
"653","Hib","Nebraska","Full Series","Urbanicity",80.5,307,"Rural"
"654","Hib","Nebraska","Full Series","Urbanicity",80.7,166,"Smaller City"
"655","≥1 Dose MMR","Nebraska",NA,"Urbanicity",94.5,166,"Smaller City"
"656","≥1 Dose MMR","Nebraska",NA,"Urbanicity",94,307,"Rural"
"657","Hep A","Nebraska","≥2 Doses","Urbanicity",86.6,460,"Larger City"
"658","Hep A","Nebraska","≥2 Doses","Urbanicity",77.3,166,"Smaller City"
"659","DTaP","Nebraska","≥4 Doses","Urbanicity",81.5,307,"Rural"
"660","DTaP","Nebraska","≥4 Doses","Urbanicity",89.1,460,"Larger City"
"661","DTaP","Nebraska","≥4 Doses","Urbanicity",84,166,"Smaller City"
"662","≥1 Dose MMR","Nebraska",NA,"Urbanicity",94.6,460,"Larger City"
"663","Hep B","Nebraska","≥3 Doses","Urbanicity",95.6,460,"Larger City"
"664","≥1 Dose Varicella","Nebraska",NA,"Urbanicity",92.7,166,"Smaller City"
"665","PCV","Nebraska","≥4 Doses","Urbanicity",82.5,307,"Rural"
"666","PCV","Nebraska","≥4 Doses","Urbanicity",87.9,166,"Smaller City"
"667","Hep A","Nebraska","≥2 Doses","Urbanicity",73.2,307,"Rural"
"668","≥1 Dose Varicella","Nebraska",NA,"Urbanicity",92.8,307,"Rural"
"669","≥1 Dose Varicella","Nebraska",NA,"Urbanicity",94.6,460,"Larger City"
"670","Hep B","Nebraska","≥3 Doses","Urbanicity",92.9,307,"Rural"
"671","PCV","Nebraska","≥4 Doses","Urbanicity",89.5,460,"Larger City"
"672","Hep B","Nebraska","≥3 Doses","Urbanicity",94.9,166,"Smaller City"
"673","PCV","Montana","≥4 Doses","Urbanicity",83.5,259,"Larger City"
"674","≥1 Dose MMR","Montana",NA,"Urbanicity",88.7,259,"Larger City"
