"","Vaccine","Geography","Dose","dim1","vax_uptake","samp_size_vax","insurance"
"325","≥1 Dose MMR","Delaware",NA,"Insurance Coverage",90.4,409,"Medicaid"
"326","≥1 Dose MMR","Delaware",NA,"Insurance Coverage",95.9,452,"Private"
"327","≥1 Dose Varicella","Delaware",NA,"Insurance Coverage",95.9,452,"Private"
"328","Hep A","Delaware","≥2 Doses","Insurance Coverage",100,32,"Other"
"329","Hep A","Delaware","≥2 Doses","Insurance Coverage",76.1,409,"Medicaid"
"330","Hep A","Delaware","≥2 Doses","Insurance Coverage",87.9,452,"Private"
"331","Hep B","Delaware","≥3 Doses","Insurance Coverage",93.5,452,"Private"
"332","DTaP","Tennessee","≥4 Doses","Insurance Coverage",85.7,612,"Private"
"333","≥1 Dose Varicella","Tennessee",NA,"Insurance Coverage",83,41,"Uninsured"
"334","≥1 Dose Varicella","Tennessee",NA,"Insurance Coverage",91,469,"Medicaid"
"335","≥1 Dose Varicella","Tennessee",NA,"Insurance Coverage",88.1,54,"Other"
"336","Hib","Tennessee","Full Series","Insurance Coverage",69.2,41,"Uninsured"
"337","Hib","Tennessee","Full Series","Insurance Coverage",70.8,469,"Medicaid"
"338","Hib","Tennessee","Full Series","Insurance Coverage",83.6,54,"Other"
"339","Hep B","Tennessee","≥3 Doses","Insurance Coverage",86.9,54,"Other"
"340","DTaP","Tennessee","≥4 Doses","Insurance Coverage",73.2,469,"Medicaid"
"341","DTaP","Tennessee","≥4 Doses","Insurance Coverage",74.3,54,"Other"
"342","DTaP","Tennessee","≥4 Doses","Insurance Coverage",79.2,41,"Uninsured"
"343","Hep B","Tennessee","≥3 Doses","Insurance Coverage",95.1,612,"Private"
"344","Hep B","Tennessee","≥3 Doses","Insurance Coverage",93.4,469,"Medicaid"
"345","PCV","Tennessee","≥4 Doses","Insurance Coverage",75.2,41,"Uninsured"
"346","Hep B","Tennessee","≥3 Doses","Insurance Coverage",86.6,41,"Uninsured"
"347","≥1 Dose MMR","Tennessee",NA,"Insurance Coverage",84,41,"Uninsured"
"348","Hep A","Tennessee","≥2 Doses","Insurance Coverage",86.8,54,"Other"
"349","Hep A","Tennessee","≥2 Doses","Insurance Coverage",46.8,41,"Uninsured"
"350","≥1 Dose Varicella","Tennessee",NA,"Insurance Coverage",94.1,612,"Private"
"351","≥1 Dose MMR","Tennessee",NA,"Insurance Coverage",88.8,54,"Other"
"352","PCV","Tennessee","≥4 Doses","Insurance Coverage",75,54,"Other"
"353","≥1 Dose MMR","Tennessee",NA,"Insurance Coverage",96.1,612,"Private"
"354","≥1 Dose MMR","Tennessee",NA,"Insurance Coverage",89,469,"Medicaid"
"355","PCV","Tennessee","≥4 Doses","Insurance Coverage",73.7,469,"Medicaid"
"356","Hep A","Tennessee","≥2 Doses","Insurance Coverage",89.1,612,"Private"
"357","Hep A","Tennessee","≥2 Doses","Insurance Coverage",82.6,469,"Medicaid"
"358","Hep B","Connecticut","≥3 Doses","Insurance Coverage",94.8,595,"Private"
"359","Hep A","Connecticut","≥2 Doses","Insurance Coverage",89.6,595,"Private"
"360","Hep A","Connecticut","≥2 Doses","Insurance Coverage",85.3,186,"Medicaid"
"361","Hep A","Connecticut","≥2 Doses","Insurance Coverage",81,98,"Other"
"362","≥1 Dose Varicella","Connecticut",NA,"Insurance Coverage",94.8,595,"Private"
"363","≥1 Dose MMR","Connecticut",NA,"Insurance Coverage",96.6,595,"Private"
"364","≥1 Dose MMR","Connecticut",NA,"Insurance Coverage",94.1,186,"Medicaid"
"365","≥1 Dose MMR","Connecticut",NA,"Insurance Coverage",89.2,98,"Other"
"366","PCV","Connecticut","≥4 Doses","Insurance Coverage",83.3,98,"Other"
"367","≥1 Dose Varicella","Connecticut",NA,"Insurance Coverage",95.2,186,"Medicaid"
"368","DTaP","Connecticut","≥4 Doses","Insurance Coverage",81.9,98,"Other"
"369","Hep B","Connecticut","≥3 Doses","Insurance Coverage",94.9,186,"Medicaid"
"370","Hep B","Connecticut","≥3 Doses","Insurance Coverage",92.6,98,"Other"
"371","Hib","Connecticut","Full Series","Insurance Coverage",77.2,98,"Other"
"372","≥1 Dose Varicella","Connecticut",NA,"Insurance Coverage",88.4,98,"Other"
"373","DTaP","Connecticut","≥4 Doses","Insurance Coverage",90.9,595,"Private"
"374","DTaP","Connecticut","≥4 Doses","Insurance Coverage",87.3,186,"Medicaid"
"375","≥1 Dose Varicella","Washington",NA,"Insurance Coverage",85.7,52,"Other"
"376","≥1 Dose Varicella","Washington",NA,"Insurance Coverage",87.7,512,"Medicaid"
"377","Hib","Washington","Full Series","Insurance Coverage",80.3,52,"Other"
"378","Hib","Washington","Full Series","Insurance Coverage",75,512,"Medicaid"
"379","DTaP","Washington","≥4 Doses","Insurance Coverage",78.3,52,"Other"
"380","DTaP","Washington","≥4 Doses","Insurance Coverage",75.9,512,"Medicaid"
"381","Hep B","Washington","≥3 Doses","Insurance Coverage",91.2,963,"Private"
"382","Hep B","Washington","≥3 Doses","Insurance Coverage",87.1,512,"Medicaid"
"383","Hep B","Washington","≥3 Doses","Insurance Coverage",86.5,52,"Other"
"384","PCV","Washington","≥4 Doses","Insurance Coverage",75,52,"Other"
"385","PCV","Washington","≥4 Doses","Insurance Coverage",73.9,512,"Medicaid"
"386","≥1 Dose MMR","Washington",NA,"Insurance Coverage",94.4,963,"Private"
"387","≥1 Dose MMR","Washington",NA,"Insurance Coverage",90.1,52,"Other"
"388","≥1 Dose MMR","Washington",NA,"Insurance Coverage",89.8,512,"Medicaid"
"389","Hep A","Washington","≥2 Doses","Insurance Coverage",82.2,963,"Private"
"390","Hep A","Washington","≥2 Doses","Insurance Coverage",75.2,512,"Medicaid"
"391","DTaP","Washington","≥4 Doses","Insurance Coverage",88.4,963,"Private"
"392","Hep A","Washington","≥2 Doses","Insurance Coverage",68.1,52,"Other"
"393","≥1 Dose Varicella","Washington",NA,"Insurance Coverage",92.2,963,"Private"
"394","PCV","Colorado","≥4 Doses","Insurance Coverage",77.3,244,"Medicaid"
"395","PCV","Colorado","≥4 Doses","Insurance Coverage",90.7,624,"Private"
"396","Hib","Colorado","Full Series","Insurance Coverage",73.5,244,"Medicaid"
"397","Hib","Colorado","Full Series","Insurance Coverage",88,624,"Private"
"398","≥1 Dose MMR","Minnesota",NA,"Insurance Coverage",87,251,"Medicaid"
"399","≥1 Dose MMR","Minnesota",NA,"Insurance Coverage",95.5,721,"Private"
"400","≥1 Dose Varicella","Minnesota",NA,"Insurance Coverage",93.5,721,"Private"
"401","Hep A","Minnesota","≥2 Doses","Insurance Coverage",79.7,251,"Medicaid"
"402","Hep A","Minnesota","≥2 Doses","Insurance Coverage",88,721,"Private"
"403","DTaP","Minnesota","≥4 Doses","Insurance Coverage",88.1,721,"Private"
"404","Hib","Minnesota","Full Series","Insurance Coverage",74.8,251,"Medicaid"
"405","Hep B","Minnesota","≥3 Doses","Insurance Coverage",90.3,251,"Medicaid"
"406","DTaP","Minnesota","≥4 Doses","Insurance Coverage",72.8,251,"Medicaid"
"407","Hep B","Minnesota","≥3 Doses","Insurance Coverage",96,721,"Private"
"408","≥1 Dose Varicella","Minnesota",NA,"Insurance Coverage",86.9,251,"Medicaid"
"409","PCV","Wisconsin","≥4 Doses","Insurance Coverage",75.2,301,"Medicaid"
"410","≥1 Dose MMR","Wisconsin",NA,"Insurance Coverage",95.5,543,"Private"
"411","≥1 Dose MMR","Wisconsin",NA,"Insurance Coverage",84.9,301,"Medicaid"
"412","Hep A","Wisconsin","≥2 Doses","Insurance Coverage",81.4,543,"Private"
"413","Hep A","Wisconsin","≥2 Doses","Insurance Coverage",71.9,301,"Medicaid"
"414","DTaP","Wisconsin","≥4 Doses","Insurance Coverage",88.4,543,"Private"
"415","≥1 Dose Varicella","Wisconsin",NA,"Insurance Coverage",93.6,543,"Private"
"416","≥1 Dose Varicella","Wisconsin",NA,"Insurance Coverage",84.1,301,"Medicaid"
"417","Hib","Wisconsin","Full Series","Insurance Coverage",73.5,301,"Medicaid"
"418","DTaP","Wisconsin","≥4 Doses","Insurance Coverage",73.3,301,"Medicaid"
"419","Hep B","Wisconsin","≥3 Doses","Insurance Coverage",95.5,543,"Private"
"420","Hep B","Wisconsin","≥3 Doses","Insurance Coverage",90.5,301,"Medicaid"
"421","PCV","Michigan","≥4 Doses","Insurance Coverage",79.2,482,"Medicaid"
"422","PCV","Maryland","≥4 Doses","Insurance Coverage",79.3,716,"Medicaid"
"423","Hib","Maryland","Full Series","Insurance Coverage",88.6,1716,"Private"
"424","PCV","Maryland","≥4 Doses","Insurance Coverage",91,1716,"Private"
"425","Hib","Georgia","Full Series","Insurance Coverage",82.9,629,"Private"
"426","Hib","Georgia","Full Series","Insurance Coverage",71.6,344,"Medicaid"
"427","PCV","Georgia","≥4 Doses","Insurance Coverage",87.3,629,"Private"
"428","PCV","Georgia","≥4 Doses","Insurance Coverage",75.7,344,"Medicaid"
"429","Hib","Alaska","Full Series","Insurance Coverage",71.4,401,"Medicaid"
"430","Hib","Alaska","Full Series","Insurance Coverage",86.2,450,"Private"
"431","PCV","Alaska","≥4 Doses","Insurance Coverage",67.3,401,"Medicaid"
"432","PCV","Alaska","≥4 Doses","Insurance Coverage",85.5,450,"Private"
"433","≥1 Dose Varicella","Illinois",NA,"Insurance Coverage",87.1,34,"Uninsured"
"434","Hib","Illinois","Full Series","Insurance Coverage",61.4,34,"Uninsured"
"435","Hep B","Illinois","≥3 Doses","Insurance Coverage",93.5,34,"Uninsured"
"436","DTaP","Illinois","≥4 Doses","Insurance Coverage",81.2,34,"Uninsured"
"437","Hep B","Illinois","≥3 Doses","Insurance Coverage",90.9,640,"Medicaid"
"438","DTaP","Illinois","≥4 Doses","Insurance Coverage",72.9,640,"Medicaid"
"439","PCV","Illinois","≥4 Doses","Insurance Coverage",82.6,34,"Uninsured"
"440","≥1 Dose MMR","Illinois",NA,"Insurance Coverage",80.8,34,"Uninsured"
"441","Hep A","Illinois","≥2 Doses","Insurance Coverage",49.3,34,"Uninsured"
"442","≥1 Dose Varicella","Illinois",NA,"Insurance Coverage",88.6,640,"Medicaid"
"443","DTaP","Illinois","≥4 Doses","Insurance Coverage",88.3,1184,"Private"
"444","≥1 Dose MMR","Illinois",NA,"Insurance Coverage",89.5,640,"Medicaid"
"445","≥1 Dose MMR","Illinois",NA,"Insurance Coverage",93.6,1184,"Private"
"446","≥1 Dose Varicella","Illinois",NA,"Insurance Coverage",94.7,1184,"Private"
"447","Hep A","Illinois","≥2 Doses","Insurance Coverage",69.5,640,"Medicaid"
"448","Hep A","Illinois","≥2 Doses","Insurance Coverage",83.1,1184,"Private"
"449","Hep B","Illinois","≥3 Doses","Insurance Coverage",95,1184,"Private"
"450","PCV","Illinois","≥4 Doses","Insurance Coverage",76.3,640,"Medicaid"
"451","PCV","Illinois","≥4 Doses","Insurance Coverage",90.4,1184,"Private"
"452","Hib","Illinois","Full Series","Insurance Coverage",74.6,640,"Medicaid"
"453","Hib","Illinois","Full Series","Insurance Coverage",85.9,1184,"Private"
"454","PCV","South Carolina","≥4 Doses","Insurance Coverage",78.8,415,"Medicaid"
"455","PCV","South Carolina","≥4 Doses","Insurance Coverage",91.6,507,"Private"
"456","Hib","South Carolina","Full Series","Insurance Coverage",83.2,507,"Private"
"457","Hep A","Pennsylvania","≥2 Doses","Insurance Coverage",89,1244,"Private"
"458","Hep A","Pennsylvania","≥2 Doses","Insurance Coverage",79.5,804,"Medicaid"
"459","≥1 Dose MMR","Pennsylvania",NA,"Insurance Coverage",96.3,1244,"Private"
"460","≥1 Dose MMR","Pennsylvania",NA,"Insurance Coverage",93.8,804,"Medicaid"
"461","≥1 Dose MMR","Pennsylvania",NA,"Insurance Coverage",94.4,131,"Other"
"462","PCV","Pennsylvania","≥4 Doses","Insurance Coverage",81.3,131,"Other"
"463","≥1 Dose Varicella","Pennsylvania",NA,"Insurance Coverage",96.7,1244,"Private"
"464","Hep A","Pennsylvania","≥2 Doses","Insurance Coverage",71.9,131,"Other"
"465","Hep A","Pennsylvania","≥2 Doses","Insurance Coverage",75.5,32,"Uninsured"
"466","≥1 Dose MMR","Pennsylvania",NA,"Insurance Coverage",74.4,32,"Uninsured"
"467","Hep B","Pennsylvania","≥3 Doses","Insurance Coverage",73.6,32,"Uninsured"
"468","PCV","Pennsylvania","≥4 Doses","Insurance Coverage",50.4,32,"Uninsured"
"469","Hep B","Pennsylvania","≥3 Doses","Insurance Coverage",96,1244,"Private"
"470","Hep B","Pennsylvania","≥3 Doses","Insurance Coverage",94.5,804,"Medicaid"
"471","DTaP","Pennsylvania","≥4 Doses","Insurance Coverage",79.1,131,"Other"
"472","DTaP","Pennsylvania","≥4 Doses","Insurance Coverage",57.1,32,"Uninsured"
"473","DTaP","Pennsylvania","≥4 Doses","Insurance Coverage",82.6,804,"Medicaid"
"474","Hep B","Pennsylvania","≥3 Doses","Insurance Coverage",87.7,131,"Other"
"475","Hib","Pennsylvania","Full Series","Insurance Coverage",82.8,131,"Other"
"476","Hib","Pennsylvania","Full Series","Insurance Coverage",54.8,32,"Uninsured"
"477","Hib","Pennsylvania","Full Series","Insurance Coverage",79.5,804,"Medicaid"
"478","≥1 Dose Varicella","Pennsylvania",NA,"Insurance Coverage",93.3,804,"Medicaid"
"479","≥1 Dose Varicella","Pennsylvania",NA,"Insurance Coverage",59.1,32,"Uninsured"
"480","≥1 Dose Varicella","Pennsylvania",NA,"Insurance Coverage",92.5,131,"Other"
"481","DTaP","Pennsylvania","≥4 Doses","Insurance Coverage",90.8,1244,"Private"
"482","PCV","Pennsylvania","≥4 Doses","Insurance Coverage",84.2,804,"Medicaid"
"483","PCV","Pennsylvania","≥4 Doses","Insurance Coverage",93.5,1244,"Private"
"484","Hib","Pennsylvania","Full Series","Insurance Coverage",90.4,1244,"Private"
"485","DTaP","Missouri","≥4 Doses","Insurance Coverage",85.1,793,"Private"
"486","≥1 Dose Varicella","Missouri",NA,"Insurance Coverage",75.9,62,"Uninsured"
"487","Hib","Missouri","Full Series","Insurance Coverage",61,62,"Uninsured"
"488","Hib","Missouri","Full Series","Insurance Coverage",66.9,413,"Medicaid"
"489","DTaP","Missouri","≥4 Doses","Insurance Coverage",64.6,62,"Uninsured"
"490","Hep B","Missouri","≥3 Doses","Insurance Coverage",84.2,413,"Medicaid"
"491","DTaP","Missouri","≥4 Doses","Insurance Coverage",69.9,413,"Medicaid"
"492","Hep B","Missouri","≥3 Doses","Insurance Coverage",95.9,793,"Private"
"493","PCV","Missouri","≥4 Doses","Insurance Coverage",65.5,62,"Uninsured"
"494","≥1 Dose MMR","Missouri",NA,"Insurance Coverage",76.9,62,"Uninsured"
"495","Hep A","Missouri","≥2 Doses","Insurance Coverage",60.4,62,"Uninsured"
"496","≥1 Dose Varicella","Missouri",NA,"Insurance Coverage",84.8,413,"Medicaid"
"497","Hep B","Missouri","≥3 Doses","Insurance Coverage",82.1,62,"Uninsured"
"498","≥1 Dose MMR","Missouri",NA,"Insurance Coverage",83.8,413,"Medicaid"
"499","≥1 Dose MMR","Missouri",NA,"Insurance Coverage",93.5,793,"Private"
"500","≥1 Dose Varicella","Missouri",NA,"Insurance Coverage",92.8,793,"Private"
"501","Hep A","Missouri","≥2 Doses","Insurance Coverage",64.4,413,"Medicaid"
"502","Hep A","Missouri","≥2 Doses","Insurance Coverage",84.3,793,"Private"
"503","PCV","Missouri","≥4 Doses","Insurance Coverage",70.2,413,"Medicaid"
"504","PCV","Missouri","≥4 Doses","Insurance Coverage",87.7,793,"Private"
"505","Hib","Missouri","Full Series","Insurance Coverage",84.4,793,"Private"
"506","Hep A","Nevada","≥2 Doses","Insurance Coverage",88.6,659,"Private"
"507","Hep A","Nevada","≥2 Doses","Insurance Coverage",77.4,511,"Medicaid"
"508","≥1 Dose Varicella","Nevada",NA,"Insurance Coverage",89.8,659,"Private"
"509","≥1 Dose MMR","Nevada",NA,"Insurance Coverage",90.6,659,"Private"
"510","≥1 Dose MMR","Nevada",NA,"Insurance Coverage",92,511,"Medicaid"
"511","≥1 Dose MMR","Nevada",NA,"Insurance Coverage",86.7,43,"Other"
"512","PCV","Nevada","≥4 Doses","Insurance Coverage",54.9,43,"Other"
"513","≥1 Dose Varicella","Nevada",NA,"Insurance Coverage",92.8,511,"Medicaid"
"514","Hep A","Nevada","≥2 Doses","Insurance Coverage",77.5,54,"Uninsured"
"515","Hep A","Nevada","≥2 Doses","Insurance Coverage",65.6,43,"Other"
"516","≥1 Dose MMR","Nevada",NA,"Insurance Coverage",96,54,"Uninsured"
"517","Hep B","Nevada","≥3 Doses","Insurance Coverage",92.2,54,"Uninsured"
"518","PCV","Nevada","≥4 Doses","Insurance Coverage",75.8,54,"Uninsured"
"519","Hep B","Nevada","≥3 Doses","Insurance Coverage",92.7,659,"Private"
"520","DTaP","Nevada","≥4 Doses","Insurance Coverage",76.7,511,"Medicaid"
"521","Hep B","Nevada","≥3 Doses","Insurance Coverage",91.3,511,"Medicaid"
"522","DTaP","Nevada","≥4 Doses","Insurance Coverage",66.3,54,"Uninsured"
"523","DTaP","Nevada","≥4 Doses","Insurance Coverage",61,43,"Other"
"524","Hep B","Nevada","≥3 Doses","Insurance Coverage",79.6,43,"Other"
"525","Hib","Nevada","Full Series","Insurance Coverage",75.1,511,"Medicaid"
"526","Hib","Nevada","Full Series","Insurance Coverage",71.6,54,"Uninsured"
"527","Hib","Nevada","Full Series","Insurance Coverage",63.3,43,"Other"
"528","≥1 Dose Varicella","Nevada",NA,"Insurance Coverage",83.4,43,"Other"
"529","≥1 Dose Varicella","Nevada",NA,"Insurance Coverage",95.5,54,"Uninsured"
"530","DTaP","Nevada","≥4 Doses","Insurance Coverage",82.6,659,"Private"
"531","PCV","Idaho","≥4 Doses","Insurance Coverage",80.1,521,"Medicaid"
"532","PCV","Idaho","≥4 Doses","Insurance Coverage",88.9,741,"Private"
"533","Hib","Idaho","Full Series","Insurance Coverage",79.6,521,"Medicaid"
"534","Hib","Idaho","Full Series","Insurance Coverage",84.7,741,"Private"
"535","Hib","Maine","Full Series","Insurance Coverage",89.7,522,"Private"
"536","PCV","Maine","≥4 Doses","Insurance Coverage",91,522,"Private"
"537","PCV","Hawaii","≥4 Doses","Insurance Coverage",75.3,323,"Medicaid"
"538","PCV","Hawaii","≥4 Doses","Insurance Coverage",83.4,535,"Private"
"539","Hib","Hawaii","Full Series","Insurance Coverage",72.5,323,"Medicaid"
"540","Hib","Hawaii","Full Series","Insurance Coverage",84.4,535,"Private"
"541","Hib","Oklahoma","Full Series","Insurance Coverage",81.9,368,"Private"
"542","PCV","Oklahoma","≥4 Doses","Insurance Coverage",82,368,"Private"
"543","PCV","Oklahoma","≥4 Doses","Insurance Coverage",78.3,453,"Medicaid"
"544","PCV","Montana","≥4 Doses","Insurance Coverage",77.5,338,"Medicaid"
"545","PCV","Montana","≥4 Doses","Insurance Coverage",87.5,493,"Private"
"546","Hib","Montana","Full Series","Insurance Coverage",80.6,493,"Private"
"547","Hib","Texas","Full Series","Insurance Coverage",83.2,2267,"Private"
"548","PCV","Texas","≥4 Doses","Insurance Coverage",86.7,2267,"Private"
"549","Hib","West Virginia","Full Series","Insurance Coverage",85.7,399,"Private"
"550","PCV","West Virginia","≥4 Doses","Insurance Coverage",89,399,"Private"
"551","Hep B","Wyoming","≥3 Doses","Insurance Coverage",98.6,40,"Other"
"552","Hib","Wyoming","Full Series","Insurance Coverage",84.6,573,"Private"
"553","PCV","Wyoming","≥4 Doses","Insurance Coverage",88.2,573,"Private"
"554","Hep A","New York","≥2 Doses","Insurance Coverage",78.2,1314,"Private"
"555","Hep A","New York","≥2 Doses","Insurance Coverage",70.4,701,"Medicaid"
"556","≥1 Dose Varicella","New York",NA,"Insurance Coverage",94.5,1314,"Private"
"557","≥1 Dose MMR","New York",NA,"Insurance Coverage",94.4,1314,"Private"
"558","≥1 Dose MMR","New York",NA,"Insurance Coverage",89.6,701,"Medicaid"
"559","≥1 Dose MMR","New York",NA,"Insurance Coverage",86.8,263,"Other"
"560","PCV","New York","≥4 Doses","Insurance Coverage",72.9,263,"Other"
"561","≥1 Dose Varicella","New York",NA,"Insurance Coverage",87.8,701,"Medicaid"
"562","Hep A","New York","≥2 Doses","Insurance Coverage",65.2,263,"Other"
"563","Hep B","New York","≥3 Doses","Insurance Coverage",93.7,1314,"Private"
"564","DTaP","New York","≥4 Doses","Insurance Coverage",72.9,701,"Medicaid"
"565","Hep B","New York","≥3 Doses","Insurance Coverage",87.5,701,"Medicaid"
"566","DTaP","New York","≥4 Doses","Insurance Coverage",76.2,263,"Other"
"567","Hep B","New York","≥3 Doses","Insurance Coverage",84.1,263,"Other"
"568","Hib","New York","Full Series","Insurance Coverage",72.4,701,"Medicaid"
"569","Hib","New York","Full Series","Insurance Coverage",72.1,263,"Other"
"570","≥1 Dose Varicella","New York",NA,"Insurance Coverage",81.8,263,"Other"
"571","DTaP","New York","≥4 Doses","Insurance Coverage",88.1,1314,"Private"
"572","PCV","Nevada","≥4 Doses","Insurance Coverage",76.2,511,"Medicaid"
"573","PCV","Nevada","≥4 Doses","Insurance Coverage",83.2,659,"Private"
"574","Hib","Nevada","Full Series","Insurance Coverage",81.4,659,"Private"
"575","PCV","Rhode Island","≥4 Doses","Insurance Coverage",87.4,349,"Medicaid"
"576","PCV","Rhode Island","≥4 Doses","Insurance Coverage",94.2,487,"Private"
"577","Hib","Rhode Island","Full Series","Insurance Coverage",89.4,487,"Private"
"578","PCV","Delaware","≥4 Doses","Insurance Coverage",82.4,409,"Medicaid"
"579","PCV","Delaware","≥4 Doses","Insurance Coverage",89.5,452,"Private"
"580","Hib","Delaware","Full Series","Insurance Coverage",76.9,409,"Medicaid"
"581","Hib","Delaware","Full Series","Insurance Coverage",88.3,452,"Private"
"582","PCV","Maine","≥4 Doses","Insurance Coverage",81.7,349,"Medicaid"
"583","≥1 Dose MMR","Maine",NA,"Insurance Coverage",89.4,349,"Medicaid"
"584","≥1 Dose MMR","Maine",NA,"Insurance Coverage",97,522,"Private"
"585","≥1 Dose Varicella","Maine",NA,"Insurance Coverage",95.5,522,"Private"
"586","Hep A","Maine","≥2 Doses","Insurance Coverage",75.6,349,"Medicaid"
"587","Hep A","Maine","≥2 Doses","Insurance Coverage",86.6,522,"Private"
"588","DTaP","Maine","≥4 Doses","Insurance Coverage",91.1,522,"Private"
"589","≥1 Dose Varicella","Maine",NA,"Insurance Coverage",78.6,32,"Uninsured"
"590","Hib","Maine","Full Series","Insurance Coverage",79.8,349,"Medicaid"
"591","Hib","Maine","Full Series","Insurance Coverage",79.5,32,"Uninsured"
"592","Hep B","Maine","≥3 Doses","Insurance Coverage",82.3,32,"Uninsured"
"593","Hep B","Maine","≥3 Doses","Insurance Coverage",89.7,349,"Medicaid"
"594","DTaP","Maine","≥4 Doses","Insurance Coverage",81.3,32,"Uninsured"
"595","DTaP","Maine","≥4 Doses","Insurance Coverage",80.6,349,"Medicaid"
"596","Hep B","Maine","≥3 Doses","Insurance Coverage",93.3,522,"Private"
"597","PCV","Maine","≥4 Doses","Insurance Coverage",66,32,"Uninsured"
"598","≥1 Dose MMR","Maine",NA,"Insurance Coverage",83.4,32,"Uninsured"
"599","Hep A","Maine","≥2 Doses","Insurance Coverage",57.9,32,"Uninsured"
"600","≥1 Dose Varicella","Maine",NA,"Insurance Coverage",90.3,349,"Medicaid"
"601","PCV","Ohio","≥4 Doses","Insurance Coverage",87.3,757,"Private"
"602","Hib","Ohio","Full Series","Insurance Coverage",84,757,"Private"
"603","PCV","Ohio","≥4 Doses","Insurance Coverage",74.9,412,"Medicaid"
"604","Hib","New Jersey","Full Series","Insurance Coverage",86.3,695,"Private"
"605","PCV","New Jersey","≥4 Doses","Insurance Coverage",88.5,695,"Private"
"606","PCV","New Jersey","≥4 Doses","Insurance Coverage",72.9,286,"Medicaid"
"607","PCV","Virginia","≥4 Doses","Insurance Coverage",91.7,1368,"Private"
"608","Hib","Virginia","Full Series","Insurance Coverage",88.4,1368,"Private"
"609","Hib","Arizona","Full Series","Insurance Coverage",83.6,547,"Private"
"610","Hib","Arizona","Full Series","Insurance Coverage",73.8,335,"Medicaid"
"611","Hib","Kentucky","Full Series","Insurance Coverage",85,467,"Private"
"612","PCV","Kentucky","≥4 Doses","Insurance Coverage",89.4,467,"Private"
"613","PCV","Kentucky","≥4 Doses","Insurance Coverage",79.1,335,"Medicaid"
"614","Hib","Michigan","Full Series","Insurance Coverage",88.4,808,"Private"
"615","PCV","Michigan","≥4 Doses","Insurance Coverage",90,808,"Private"
"616","PCV","New Hampshire","≥4 Doses","Insurance Coverage",84.2,275,"Medicaid"
"617","Hib","New Hampshire","Full Series","Insurance Coverage",88.8,563,"Private"
"618","PCV","New Hampshire","≥4 Doses","Insurance Coverage",91.4,563,"Private"
"619","PCV","Washington","≥4 Doses","Insurance Coverage",89.8,963,"Private"
"620","Hib","Washington","Full Series","Insurance Coverage",88.3,963,"Private"
"621","PCV","Utah","≥4 Doses","Insurance Coverage",86.2,751,"Private"
"622","Hib","Utah","Full Series","Insurance Coverage",82.6,751,"Private"
"623","≥1 Dose MMR","Massachusetts",NA,"Insurance Coverage",92.3,237,"Medicaid"
"624","≥1 Dose MMR","Massachusetts",NA,"Insurance Coverage",97.5,895,"Private"
"625","≥1 Dose Varicella","Massachusetts",NA,"Insurance Coverage",96.6,895,"Private"
"626","Hep A","Massachusetts","≥2 Doses","Insurance Coverage",81.7,237,"Medicaid"
"627","Hep A","Massachusetts","≥2 Doses","Insurance Coverage",91.1,895,"Private"
"628","DTaP","Massachusetts","≥4 Doses","Insurance Coverage",92.2,895,"Private"
"629","Hib","Massachusetts","Full Series","Insurance Coverage",82.9,237,"Medicaid"
"630","Hep B","Massachusetts","≥3 Doses","Insurance Coverage",92.7,237,"Medicaid"
"631","DTaP","Massachusetts","≥4 Doses","Insurance Coverage",83.4,237,"Medicaid"
"632","Hep B","Massachusetts","≥3 Doses","Insurance Coverage",96.5,895,"Private"
"633","≥1 Dose Varicella","Massachusetts",NA,"Insurance Coverage",92.2,237,"Medicaid"
"634","PCV","Florida","≥4 Doses","Insurance Coverage",78.1,510,"Medicaid"
"635","PCV","Florida","≥4 Doses","Insurance Coverage",87.3,671,"Private"
"636","Hib","Florida","Full Series","Insurance Coverage",77.4,510,"Medicaid"
"637","Hib","Florida","Full Series","Insurance Coverage",88.1,671,"Private"
"638","PCV","Nebraska","≥4 Doses","Insurance Coverage",85.2,300,"Medicaid"
"639","≥1 Dose MMR","Nebraska",NA,"Insurance Coverage",93.1,300,"Medicaid"
"640","≥1 Dose MMR","Nebraska",NA,"Insurance Coverage",95.8,597,"Private"
"641","≥1 Dose Varicella","Nebraska",NA,"Insurance Coverage",95.4,597,"Private"
"642","Hep A","Nebraska","≥2 Doses","Insurance Coverage",79.9,300,"Medicaid"
"643","Hep A","Nebraska","≥2 Doses","Insurance Coverage",81.9,597,"Private"
"644","DTaP","Nebraska","≥4 Doses","Insurance Coverage",87.9,597,"Private"
"645","Hib","Nebraska","Full Series","Insurance Coverage",81.1,300,"Medicaid"
"646","Hep B","Nebraska","≥3 Doses","Insurance Coverage",94.8,300,"Medicaid"
"647","DTaP","Nebraska","≥4 Doses","Insurance Coverage",83.1,300,"Medicaid"
"648","Hep B","Nebraska","≥3 Doses","Insurance Coverage",94.7,597,"Private"
"649","≥1 Dose Varicella","Nebraska",NA,"Insurance Coverage",91.4,300,"Medicaid"
"650","PCV","North Carolina","≥4 Doses","Insurance Coverage",91.2,656,"Private"
"651","Hib","North Carolina","Full Series","Insurance Coverage",90.3,656,"Private"
"652","PCV","North Carolina","≥4 Doses","Insurance Coverage",84.2,379,"Medicaid"
"653","Hep A","Montana","≥2 Doses","Insurance Coverage",74.1,493,"Private"
